ID,Event,URL
1,rome-1960,https://www.paralympic.org//rome-1960/results/archery/medalstandings
1,rome-1960,https://www.paralympic.org//rome-1960/results/athletics/medalstandings
1,rome-1960,https://www.paralympic.org//rome-1960/results/dartchery/medalstandings
1,rome-1960,https://www.paralympic.org//rome-1960/results/snooker/medalstandings
1,rome-1960,https://www.paralympic.org//rome-1960/results/swimming/medalstandings
1,rome-1960,https://www.paralympic.org//rome-1960/results/table-tennis/medalstandings
1,rome-1960,https://www.paralympic.org//rome-1960/results/wheelchair-basketball/medalstandings
1,rome-1960,https://www.paralympic.org//rome-1960/results/wheelchair-fencing/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/archery/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/athletics/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/dartchery/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/snooker/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/swimming/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/table-tennis/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/wheelchair-basketball/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/wheelchair-fencing/medalstandings
2,tokyo-1964,https://www.paralympic.org//tokyo-1964/results/weightlifting/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/archery/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/athletics/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/dartchery/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/lawn-bowls/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/snooker/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/swimming/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/table-tennis/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/wheelchair-basketball/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/wheelchair-fencing/medalstandings
3,tel-aviv-1968,https://www.paralympic.org//tel-aviv-1968/results/weightlifting/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/archery/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/athletics/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/dartchery/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/lawn-bowls/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/snooker/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/swimming/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/table-tennis/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/wheelchair-basketball/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/wheelchair-fencing/medalstandings
4,heidelberg-1972,https://www.paralympic.org//heidelberg-1972/results/weightlifting/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/archery/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/athletics/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/dartchery/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/goalball/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/lawn-bowls/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/shooting/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/snooker/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/swimming/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/table-tennis/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/volleyball/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/wheelchair-basketball/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/wheelchair-fencing/medalstandings
5,toronto-1976,https://www.paralympic.org//toronto-1976/results/weightlifting/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/archery/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/athletics/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/dartchery/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/goalball/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/lawn-bowls/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/shooting/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/swimming/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/table-tennis/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/volleyball/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/wheelchair-basketball/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/wheelchair-fencing/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/wrestling/medalstandings
6,arnhem-1980,https://www.paralympic.org//arnhem-1980/results/weightlifting/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/archery/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/athletics/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/boccia/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/cycling/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/equestrian/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/football-7-side/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/goalball/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/lawn-bowls/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/powerlifting/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/shooting/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/snooker/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/swimming/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/table-tennis/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/volleyball/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/wheelchair-basketball/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/wheelchair-fencing/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/wrestling/medalstandings
7,stoke-mandeville-new-york-1984,https://www.paralympic.org//stoke-mandeville-new-york-1984/results/weightlifting/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/archery/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/athletics/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/boccia/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/cycling/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/football-7-side/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/goalball/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/judo/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/lawn-bowls/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/powerlifting/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/shooting/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/snooker/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/swimming/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/table-tennis/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/volleyball/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/wheelchair-basketball/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/wheelchair-fencing/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/weightlifting/medalstandings
8,seoul-1988,https://www.paralympic.org//seoul-1988/results/wheelchair-tennis/medalstandings
9,barcelona-1992,https://www.paralympic.org//barcelona-1992/results/archery/medalstandings
9,barcelona-1992,https://www.paralympic.org//barcelona-1992/results/athletics/medalstandings
9,barcelona-1992,https://www.paralympic.org//barcelona-1992/results/boccia/medalstandings
